"2.20,-39.21,0.04,0.55,-9.77,-0.03,2.56,2.51"
"0.51,-9.76,0.04,0.59,-9.75,0.03,2.57,2.51"
"0.54,-9.73,0.11,0.61,-9.76,0.06,2.56,2.51"
"0.59,-9.77,0.04,0.56,-9.83,0.12,2.57,2.51"
"0.53,-9.83,0.05,0.55,-9.73,0.05,2.56,2.51"
"0.61,-9.74,0.03,0.55,-9.72,0.04,2.56,2.51"
"0.53,-9.77,0.08,0.62,-9.70,0.11,2.56,2.51"
"0.58,-9.79,0.06,0.52,-9.80,0.00,2.57,2.51"
"0.59,-9.80,0.04,0.55,-9.73,0.12,2.57,2.51"
"0.51,-9.80,0.06,0.56,-9.72,0.00,2.56,2.51"
"0.54,-9.82,0.01,0.60,-9.77,0.06,2.56,2.51"
"0.58,-9.81,0.08,0.63,-9.78,0.04,2.56,2.51"
"0.58,-9.82,0.07,0.56,-9.84,-0.01,2.56,2.51"
"0.59,-9.76,0.07,0.59,-9.74,0.03,2.56,2.51"
"0.60,-9.77,0.13,0.59,-9.81,0.11,2.56,2.51"
"0.55,-9.69,0.07,0.58,-9.71,0.04,2.56,2.51"
"0.52,-9.76,0.04,0.56,-9.71,0.06,2.56,2.51"
"0.44,-9.76,-0.07,0.22,-9.38,-0.16,2.56,2.51"
"0.15,-10.17,-0.59,0.83,-10.18,-0.30,2.57,2.51"
"1.19,-7.76,0.84,1.85,-8.27,1.98,2.57,2.51"
"0.64,-9.83,0.09,0.58,-9.86,0.08,2.56,2.51"
"0.51,-9.79,0.16,0.53,-9.67,0.14,2.57,2.51"
"0.55,-9.79,0.09,0.52,-9.78,0.10,2.56,2.51"
"0.53,-9.85,0.06,0.63,-9.76,0.05,2.57,2.51"
"0.60,-9.81,0.13,0.57,-9.83,0.08,2.56,2.51"
"0.54,-9.69,0.07,0.49,-9.74,0.14,2.56,2.51"
"0.59,-9.73,0.11,0.61,-9.70,0.10,2.56,2.51"
"0.60,-9.81,0.10,0.59,-9.89,0.07,2.57,2.51"
"0.53,-9.81,0.08,0.55,-9.79,0.16,2.57,2.51"
"0.57,-9.79,0.04,0.61,-9.76,0.09,2.56,2.51"
"0.52,-9.79,0.14,0.57,-9.79,0.09,2.56,2.51"
"0.58,-9.82,0.07,0.49,-9.73,0.12,2.57,2.51"
"0.62,-9.71,0.16,0.62,-9.76,0.05,2.57,2.51"
"0.61,-9.79,0.08,0.59,-9.76,0.06,2.57,2.51"
"0.56,-9.74,0.15,0.52,-9.74,0.05,2.57,2.51"
"0.57,-9.72,0.06,0.53,-9.74,0.01,2.56,2.51"
"0.55,-9.82,0.01,0.57,-9.76,0.09,2.57,2.51"
"0.54,-9.69,0.08,0.57,-9.82,0.13,2.57,2.51"
"0.54,-9.71,0.16,0.59,-9.69,0.16,2.56,2.51"
"0.57,-9.71,0.07,0.49,-9.70,0.11,2.57,2.51"
"0.56,-9.74,0.14,0.55,-9.70,0.07,2.56,2.51"
"0.55,-9.77,0.07,0.60,-9.69,0.06,2.57,2.51"
"0.52,-9.75,0.06,0.55,-9.76,0.01,2.56,2.51"
"0.62,-9.77,0.06,0.61,-9.77,0.09,2.57,2.51"
"0.59,-9.78,0.02,0.54,-9.79,0.06,2.57,2.51"
"0.59,-9.76,0.06,0.55,-9.72,0.03,2.57,2.51"
"0.52,-9.72,0.01,0.56,-9.78,0.06,2.57,2.51"
"0.57,-9.82,0.05,0.53,-9.76,0.11,2.57,2.51"
"0.53,-9.77,0.11,0.59,-9.85,0.06,2.57,2.51"
"0.54,-9.82,0.07,0.53,-9.78,0.04,2.57,2.51"
"0.61,-9.76,0.07,0.60,-9.84,0.06,2.57,2.51"
"0.59,-9.76,0.05,0.60,-9.77,0.11,2.56,2.51"
