"0.62,2.98,-39.26,0.37,0.58,-9.92,0.02,2.53,2.49"
"1.63,0.64,-9.88,-0.01,0.71,-9.77,0.06,2.53,2.50"
"2.64,0.60,-9.79,0.05,0.64,-9.87,0.03,2.52,2.50"
"3.65,0.59,-9.99,0.00,0.66,-9.58,0.00,2.53,2.49"
"4.66,0.65,-9.63,0.00,0.67,-9.65,0.05,2.54,2.50"
"5.67,0.62,-9.53,0.02,0.63,-9.86,-0.03,2.53,2.51"
"6.68,0.69,-9.60,0.08,0.49,-9.96,-0.06,2.53,2.50"
"7.69,0.68,-9.61,0.09,0.57,-9.96,0.01,2.52,2.49"
"8.69,0.68,-9.62,0.04,0.55,-9.89,0.05,2.52,2.50"
"9.71,0.70,-9.54,-0.04,0.55,-9.81,-0.03,2.55,2.50"
"10.72,0.61,-9.58,-0.13,0.65,-9.81,0.01,2.53,2.50"
"11.72,0.66,-9.58,0.04,0.62,-9.93,-0.09,2.53,2.50"
"12.73,0.64,-9.54,-0.06,0.65,-9.70,0.06,2.53,2.50"
"13.74,0.70,-9.65,-0.02,0.63,-9.83,0.05,2.53,2.50"
"14.75,0.56,-9.50,0.12,0.65,-9.79,0.06,2.54,2.50"
"15.76,0.71,-9.62,0.04,0.55,-9.84,-0.03,2.52,2.51"
"16.77,0.70,-9.47,-0.13,0.49,-9.89,0.00,2.53,2.50"
"17.78,0.76,-9.73,0.02,0.60,-9.94,-0.15,2.53,2.50"
"18.79,0.67,-9.80,0.09,0.63,-9.82,0.01,2.53,2.51"
"19.80,0.57,-9.94,-0.01,0.62,-9.88,-0.01,2.53,2.50"
"20.81,0.60,-9.98,-0.02,0.66,-9.56,0.07,2.53,2.49"
"21.82,0.65,-9.94,-0.02,0.76,-9.53,0.02,2.52,2.49"
"22.83,0.58,-9.53,0.01,0.65,-9.68,0.03,2.52,2.50"
"23.84,0.63,-9.55,0.03,0.57,-9.90,0.03,2.53,2.49"
"24.85,0.76,-9.59,-0.01,0.57,-10.04,0.01,2.52,2.50"
"25.86,0.59,-9.94,-0.05,0.55,-10.03,-0.09,2.53,2.50"
"26.87,0.51,-9.83,0.01,0.54,-9.65,-0.05,2.53,2.49"
"27.88,0.56,-10.06,-0.03,0.57,-9.63,0.04,2.54,2.50"
"28.89,0.56,-9.96,-0.04,0.67,-9.61,0.06,2.53,2.50"
"29.90,0.64,-9.79,-0.05,0.66,-9.57,0.04,2.53,2.48"
"30.91,0.60,-9.91,0.00,0.68,-9.55,0.03,2.53,2.50"
"31.92,0.60,-10.48,0.05,0.59,-9.57,-0.01,2.53,2.50"
"32.93,0.47,-10.29,-0.04,0.90,-9.53,0.02,2.53,2.49"
