"0.62,-39.72,-9.64,2.51,2.50"
"0.83,-9.89,-9.81,2.49,2.49"
"1.03,-9.59,-9.84,2.51,2.48"
"1.24,-9.61,-9.75,2.51,2.48"
"1.45,-9.82,-9.57,2.51,2.49"
"1.66,-9.86,-9.68,2.50,2.49"
"1.87,-9.65,-9.89,2.51,2.48"
"2.08,-9.62,-9.77,2.50,2.48"
"2.28,-9.71,-9.61,2.50,2.48"
"2.49,-9.92,-9.75,2.50,2.49"
"2.70,-9.86,-9.80,2.50,2.48"
"2.91,-9.58,-9.86,2.49,2.48"
"3.12,-9.45,-9.74,2.51,2.47"
"3.33,-9.76,-9.56,2.51,2.48"
"3.53,-9.89,-9.56,2.49,2.48"
"3.74,-9.65,-9.92,2.50,2.48"
"3.95,-9.68,-9.77,2.51,2.49"
"4.16,-9.77,-9.77,2.50,2.48"
"4.37,-9.77,-9.66,2.50,2.50"
"4.58,-9.79,-9.89,2.51,2.49"
"4.78,-9.72,-9.81,2.50,2.48"
"4.99,-9.72,-9.89,2.51,2.48"
"5.20,-9.83,-9.51,2.50,2.49"
"5.41,-9.74,-9.67,2.51,2.49"
"5.62,-9.76,-9.95,2.50,2.48"
"5.82,-9.58,-9.62,2.51,2.48"
"6.03,-9.93,-9.41,2.51,2.50"
"6.24,-9.79,-9.68,2.50,2.49"
"6.45,-9.58,-9.99,2.51,2.48"
"6.66,-9.60,-9.86,2.51,2.48"
"6.87,-9.96,-9.61,2.51,2.48"
"7.07,-9.83,-9.67,2.50,2.49"
"7.28,-9.73,-9.89,2.51,2.49"
"7.49,-9.64,-9.67,2.50,2.48"
"7.70,-9.63,-9.69,2.51,2.50"
"7.91,-9.80,-9.71,2.50,2.51"
"8.12,-9.84,-9.87,2.50,2.48"
"8.32,-9.58,-9.61,2.50,2.48"
"8.53,-9.85,-9.70,2.50,2.49"
"8.74,-9.84,-9.74,2.51,2.48"
"8.95,-9.69,-9.67,2.51,2.48"
"9.16,-9.53,-9.74,2.50,2.47"
"9.36,-9.84,-9.61,2.53,2.49"
"9.57,-9.85,-9.84,2.51,2.48"
"9.78,-9.71,-9.73,2.50,2.47"
"9.99,-9.70,-9.56,2.51,2.49"
"10.20,-9.70,-9.56,2.50,2.50"
"10.41,-9.62,-9.91,2.50,2.50"
"10.61,-9.66,-9.68,2.50,2.48"
"10.82,-9.71,-9.64,2.50,2.48"
"11.03,-9.80,-9.61,2.51,2.49"
"11.24,-9.69,-9.78,2.51,2.50"
"11.45,-9.61,-9.88,2.50,2.49"
"11.66,-9.74,-9.64,2.49,2.48"
"11.86,-9.72,-9.77,2.51,2.49"
"12.07,-9.65,-9.83,2.51,2.49"
"12.28,-8.88,-11.30,2.51,2.49"
"12.49,-9.94,-9.77,2.51,2.50"
"12.70,-9.62,-10.01,2.50,2.49"
"12.91,-10.27,-8.70,2.51,2.50"
"13.11,-9.55,-10.89,2.50,2.47"
"13.32,-9.44,-9.95,2.51,2.48"
"13.53,-8.73,-9.77,2.50,2.49"
"13.74,-10.51,-10.98,2.51,2.48"
"13.95,-9.40,-9.36,2.51,2.49"
"14.16,-8.01,-13.51,2.50,2.49"
"14.36,-9.66,-10.62,2.51,2.50"
"14.57,-8.27,-10.24,2.50,2.49"
"14.78,-9.44,-9.77,2.50,2.48"
"14.99,-9.48,-9.89,2.51,2.49"
"15.20,-10.41,-10.24,2.51,2.48"
"15.41,-9.49,-9.83,2.50,2.48"
"15.61,-9.87,-9.81,2.51,2.48"
"15.82,-9.09,-9.87,2.50,2.48"
"16.03,-10.02,-10.05,2.51,2.50"
"16.24,-10.30,-9.57,2.51,2.48"
"16.45,-9.22,-9.64,2.51,2.49"
"16.66,-9.57,-10.24,2.50,2.49"
"16.86,-10.94,-9.15,2.51,2.49"
"17.07,-9.60,-9.46,2.52,2.48"
"17.28,-9.77,-9.82,2.50,2.47"
"17.49,-9.37,-9.81,2.51,2.49"
"17.70,-10.38,-9.64,2.49,2.48"
"17.91,-10.46,-9.62,2.51,2.48"
"18.11,-10.15,-8.66,2.50,2.49"
"18.32,-9.73,-10.35,2.51,2.48"
"18.53,-8.60,-10.60,2.50,2.48"
"18.74,-9.73,-8.88,2.50,2.49"
"18.95,-11.12,-9.13,2.50,2.49"
"19.15,-9.60,-9.91,2.51,2.48"
"19.36,-9.48,-10.36,2.50,2.48"
"19.57,-8.67,-9.30,2.50,2.49"
