"0.62,-39.04,-9.64,2.51,2.48"
"0.83,-9.87,-9.24,2.52,2.48"
"1.03,-10.00,-9.65,2.52,2.48"
"1.24,-9.91,-9.90,2.52,2.49"
"1.45,-9.66,-10.05,2.52,2.49"
"1.66,-9.52,-10.09,2.51,2.48"
"1.87,-9.44,-9.91,2.51,2.49"
"2.08,-9.60,-9.69,2.51,2.48"
"2.28,-9.90,-9.41,2.51,2.48"
"2.49,-10.14,-9.58,2.51,2.48"
"2.70,-9.94,-9.40,2.51,2.48"
"2.91,-9.77,-9.72,2.51,2.49"
"3.12,-9.57,-9.96,2.53,2.49"
"3.33,-9.35,-10.13,2.52,2.49"
"3.53,-9.41,-10.04,2.51,2.48"
"3.74,-9.56,-9.76,2.51,2.48"
"3.95,-9.49,-9.58,2.50,2.49"
"4.16,-10.23,-9.45,2.50,2.48"
"4.37,-8.87,-9.76,2.51,2.49"
"4.58,-9.23,-9.94,2.52,2.48"
"4.78,-9.87,-10.13,2.52,2.48"
"4.99,-10.01,-9.53,2.51,2.49"
"5.20,-10.20,-9.70,2.52,2.49"
"5.41,-10.24,-8.86,2.52,2.50"
"5.62,-9.74,-9.95,2.52,2.50"
"5.82,-8.05,-7.98,2.52,2.48"
"6.03,-9.99,-10.22,2.51,2.49"
"6.24,-11.45,-11.24,2.51,2.49"
"6.45,-9.08,-10.71,2.52,2.49"
"6.66,-9.79,-9.94,2.52,2.49"
"6.87,-10.15,-8.98,2.52,2.48"
"7.07,-9.98,-9.70,2.51,2.47"
"7.28,-9.62,-10.26,2.52,2.49"
"7.49,-9.95,-9.44,2.51,2.51"
"7.70,-9.78,-10.01,2.52,2.49"
"7.91,-8.85,-9.04,2.52,2.50"
"8.12,-9.73,-10.23,2.50,2.47"
"8.32,-9.28,-10.28,2.51,2.48"
"8.53,-9.63,-9.35,2.51,2.49"
"8.74,-10.74,-9.46,2.52,2.48"
"8.95,-9.57,-9.82,2.51,2.49"
"9.16,-9.02,-9.87,2.52,2.49"
"9.37,-9.28,-9.12,2.51,2.49"
"9.57,-10.73,-9.01,2.52,2.49"
"9.78,-10.17,-9.63,2.51,2.48"
"9.99,-8.17,-9.84,2.52,2.48"
"10.20,-8.74,-9.39,2.51,2.50"
"10.41,-10.44,-8.59,2.51,2.49"
"10.61,-10.21,-9.17,2.51,2.49"
"10.82,-10.08,-9.84,2.52,2.51"
"11.03,-8.73,-10.30,2.51,2.49"
"11.24,-9.11,-9.67,2.52,2.48"
"11.45,-9.91,-9.94,2.51,2.50"
"11.66,-9.57,-8.57,2.52,2.49"
"11.87,-10.18,-9.66,2.52,2.48"
"12.07,-9.31,-9.41,2.52,2.49"
"12.28,-9.97,-10.87,2.51,2.48"
"12.49,-9.41,-9.21,2.51,2.51"
"12.70,-8.64,-8.90,2.52,2.49"
"12.91,-10.13,-9.93,2.51,2.49"
"13.12,-9.30,-11.22,2.52,2.48"
"13.32,-8.56,-9.36,2.52,2.48"
"13.53,-9.73,-8.63,2.51,2.49"
"13.74,-9.65,-10.01,2.52,2.49"
"13.95,-9.49,-10.08,2.52,2.48"
"14.16,-9.56,-9.93,2.51,2.48"
"14.36,-9.33,-8.53,2.51,2.47"
"14.57,-9.93,-9.42,2.51,2.49"
"14.78,-8.88,-9.72,2.52,2.49"
"14.99,-10.08,-10.61,2.52,2.49"
"15.20,-9.03,-10.75,2.52,2.49"
"15.41,-9.68,-9.64,2.51,2.49"
"15.62,-9.78,-9.72,2.52,2.48"
"15.82,-9.84,-9.66,2.52,2.49"
"16.03,-10.03,-9.63,2.51,2.48"
"16.24,-9.81,-9.68,2.52,2.50"
"16.45,-9.64,-9.77,2.51,2.48"
"16.66,-9.60,-9.94,2.52,2.49"
"16.86,-9.40,-9.74,2.51,2.49"
"17.07,-9.61,-9.51,2.52,2.49"
"17.28,-9.86,-9.51,2.51,2.48"
"17.49,-9.80,-9.73,2.51,2.51"
"17.70,-9.62,-9.92,2.51,2.49"
"17.91,-9.79,-9.93,2.51,2.48"
"18.11,-9.51,-9.68,2.52,2.48"
"18.32,-9.69,-9.73,2.51,2.48"
"18.53,-9.79,-9.58,2.52,2.50"
"18.74,-9.90,-9.77,2.52,2.49"
"18.95,-9.81,-9.95,2.51,2.49"
"19.16,-9.64,-9.81,2.51,2.50"
"19.36,-9.65,-9.63,2.53,2.48"
"19.57,-9.74,-9.56,2.51,2.48"
"19.78,-9.84,-9.51,2.51,2.49"
"19.99,-9.84,-9.84,2.52,2.48"
"20.20,-9.46,-10.09,2.52,2.49"
"20.41,-12.06,-9.07,2.52,2.48"
"20.61,-10.41,-9.63,2.52,2.50"
"20.82,-10.50,-8.49,2.50,2.49"
"21.03,-9.62,-11.38,2.52,2.48"
"21.24,-14.47,-10.54,2.51,2.52"
"21.45,-8.47,-14.39,2.50,2.48"
"21.66,-8.91,-16.46,2.52,2.49"
"21.86,-6.45,-6.42,2.50,2.48"
"22.07,-10.04,-9.27,2.51,2.49"
"22.28,-8.77,-10.97,2.53,2.49"
"22.49,-6.48,-6.72,2.52,2.48"
"22.70,-14.74,-11.57,2.51,2.48"
"22.91,-9.00,-10.62,2.51,2.49"
"23.11,-6.78,-10.18,2.52,2.50"
"23.32,-9.56,-8.37,2.53,2.49"
"23.53,-13.15,-9.23,2.53,2.50"
"23.74,-12.27,-12.89,2.52,2.48"
"23.95,-13.28,-10.63,2.51,2.49"
"24.16,-12.32,-11.88,2.52,2.49"
"24.36,-10.07,-11.56,2.52,2.49"
"24.57,-9.31,-9.56,2.52,2.49"
"24.78,-7.17,-10.35,2.52,2.49"
