"0.62,2.81,-38.02,-0.24,0.51,-10.10,-0.04,2.52,2.50"
"1.63,0.64,-9.82,0.10,0.53,-9.90,-0.02,2.52,2.48"
"2.64,0.57,-9.98,0.07,0.58,-9.81,-0.09,2.53,2.50"
"3.65,0.56,-9.97,0.00,0.68,-9.59,0.02,2.53,2.50"
"4.66,0.53,-9.85,-0.03,0.66,-9.54,0.01,2.53,2.48"
"5.67,0.48,-10.19,-0.22,0.62,-9.33,-0.11,2.53,2.50"
"6.68,0.60,-9.69,0.05,0.67,-9.54,-0.01,2.53,2.49"
"7.69,0.60,-9.66,0.00,0.73,-9.67,-0.07,2.52,2.50"
"8.69,0.74,-9.77,0.03,0.58,-10.10,-0.05,2.52,2.49"
"9.71,0.11,-10.19,-0.24,-0.12,-10.72,-0.35,2.51,2.49"
"10.72,0.56,-9.92,0.07,0.59,-9.79,0.04,2.52,2.48"
"11.72,0.65,-9.68,0.05,0.70,-9.72,0.12,2.53,2.48"
"12.73,0.63,-9.38,0.00,0.46,-10.01,-0.17,2.52,2.49"
"13.74,0.56,-9.81,-0.13,0.54,-9.91,-0.06,2.53,2.50"
"14.75,0.62,-9.65,0.04,0.84,-9.92,-0.03,2.53,2.50"
"15.76,0.39,-9.16,-0.44,0.11,-9.23,-0.46,2.53,2.50"
"16.77,0.88,-9.96,0.44,0.62,-9.67,0.33,2.52,2.49"
"17.78,0.98,-9.21,0.02,0.31,-10.57,-0.25,2.53,2.50"
"18.79,0.47,-8.20,-0.19,-0.41,-9.38,-0.48,2.52,2.51"
"19.80,0.65,-9.81,0.05,0.09,-10.23,-0.72,2.52,2.49"
"20.81,0.67,-8.89,-0.37,0.10,-10.76,-0.41,2.52,2.49"
"21.82,0.67,-10.10,0.11,0.75,-9.87,0.03,2.53,2.49"
"22.83,0.29,-9.89,-0.14,0.97,-10.35,0.21,2.52,2.50"
"23.84,0.92,-9.86,-0.11,0.92,-9.79,0.16,2.52,2.49"
"24.85,0.15,-9.91,-0.35,0.70,-9.48,-0.20,2.52,2.49"
"25.86,0.91,-9.43,0.01,0.64,-9.73,0.15,2.53,2.50"
"26.87,0.38,-10.07,-0.27,0.59,-9.87,-0.20,2.53,2.49"
"27.88,0.36,-9.46,-0.24,0.31,-9.51,-0.19,2.53,2.49"
"28.89,0.79,-9.68,0.00,0.64,-9.97,-0.06,2.53,2.50"
"29.90,0.73,-9.65,-0.04,0.78,-9.89,0.09,2.52,2.49"
"30.91,0.66,-9.99,-0.02,0.66,-9.62,-0.16,2.52,2.50"
"31.92,0.57,-10.13,-0.12,1.04,-8.97,0.14,2.51,2.49"
"32.93,0.23,-16.17,-0.45,0.35,-10.41,-0.45,2.53,2.50"
"33.94,1.49,-11.63,-0.60,-0.00,-11.38,-0.13,2.52,2.50"
"34.95,-0.93,-10.69,-0.44,1.23,-7.50,0.03,2.53,2.50"
"35.96,0.52,-13.03,-0.26,1.78,-9.53,1.08,2.52,2.51"
"36.97,0.18,-10.71,-0.71,2.56,-8.21,0.42,2.52,2.48"
"37.98,-2.05,-15.01,-0.84,-0.17,-10.87,1.16,2.52,2.50"
"38.99,-1.52,-14.61,-0.95,1.49,-10.02,0.11,2.53,2.50"
"40.00,0.79,-10.36,2.04,0.29,-9.14,0.17,2.53,2.50"
"41.01,-2.50,-8.34,-1.75,-1.37,-7.83,-1.65,2.53,2.49"
"42.02,0.16,-11.17,0.14,1.07,-9.46,-0.22,2.54,2.50"
"43.03,0.66,-9.98,0.51,-1.09,-10.60,-0.50,2.53,2.49"
"44.04,1.87,-9.31,-0.13,0.82,-8.06,-0.38,2.52,2.49"
"45.04,-2.40,-5.26,1.71,-0.94,-2.57,1.34,2.51,2.48"
"46.05,1.34,-13.22,0.72,-1.90,-11.95,-1.32,2.52,2.50"
"47.06,-1.22,-6.85,1.80,1.65,-8.73,1.55,2.53,2.51"
"48.07,-1.10,-8.53,-0.27,-0.86,-3.85,0.92,2.52,2.50"
"49.08,0.96,-11.24,0.32,3.11,-8.98,0.40,2.51,2.50"
"50.09,0.14,-11.52,-1.64,2.04,-11.18,-0.09,2.51,2.48"
"51.10,-0.69,-9.59,-1.81,-1.47,-5.28,-0.04,2.52,2.48"
"52.11,0.96,-4.61,-1.01,0.66,-12.62,-1.06,2.51,2.49"
"53.12,0.52,-10.41,-1.02,1.92,-8.18,-1.13,2.53,2.50"
"54.13,-0.56,-10.58,-2.97,-1.05,-12.08,-2.08,2.52,2.50"
"55.14,-0.50,-10.05,0.51,-1.76,-7.28,-0.51,2.51,2.51"
"56.15,3.83,-5.48,0.60,0.70,-11.82,-0.17,2.51,2.50"
"57.16,0.67,-11.49,-0.06,0.56,-12.28,-0.31,2.52,2.50"
"58.17,2.26,-5.06,0.87,0.17,-8.16,0.41,2.53,2.50"
"59.18,-0.21,-12.61,-1.58,0.51,-7.68,-0.10,2.53,2.50"
"60.19,1.71,-8.84,0.88,-0.89,-12.50,-0.35,2.52,2.49"
"61.20,-0.72,-9.69,-0.17,2.69,-4.96,3.38,2.51,2.49"
"62.21,1.16,-13.26,-0.92,0.97,-7.40,-0.82,2.53,2.50"
"63.22,1.26,-10.04,0.54,-0.20,-12.16,-1.30,2.52,2.50"
"64.23,-0.31,-12.37,-0.65,-0.53,-13.00,-0.34,2.52,2.51"
"65.24,1.02,-8.79,0.74,-0.40,-11.61,-0.17,2.52,2.50"
"66.25,0.65,-10.13,1.36,1.54,-8.69,1.38,2.51,2.49"
"67.26,0.81,-11.16,0.30,2.20,-12.11,-0.53,2.51,2.50"
"68.27,0.45,-7.77,1.45,1.87,-7.26,2.29,2.53,2.51"
"69.28,0.29,-10.83,0.01,1.61,-13.77,-0.42,2.51,2.49"
"70.29,-0.17,-9.01,0.31,0.94,-9.84,0.48,2.52,2.50"
"71.30,0.80,-8.37,2.03,1.05,-9.70,1.33,2.51,2.50"
"72.31,3.27,-6.62,2.55,1.52,-11.64,1.50,2.52,2.51"
"73.32,2.26,-9.15,-0.48,1.41,-8.27,0.58,2.52,2.50"
"74.33,-0.11,-13.22,-1.93,-0.04,-11.13,-0.95,2.52,2.50"
"75.33,0.03,-6.71,0.59,0.47,-9.10,-1.18,2.52,2.48"
"76.34,1.36,-10.28,-0.11,0.87,-10.46,0.33,2.52,2.49"
"77.36,-0.97,-10.54,-1.62,1.85,-7.29,-0.47,2.52,2.50"
"78.36,0.01,-12.85,-1.10,0.76,-10.24,0.26,2.51,2.49"
"79.37,5.21,-11.57,5.69,2.10,-14.25,3.87,2.52,2.50"
"80.38,0.79,-8.77,-0.29,0.71,-8.18,0.32,2.53,2.51"
"81.39,0.48,-11.10,0.79,0.01,-12.05,1.30,2.52,2.49"
"82.40,1.69,-7.94,1.32,0.36,-12.53,0.22,2.52,2.49"
"83.41,-1.45,-11.15,-0.22,-0.28,-9.76,-0.21,2.52,2.49"
"84.42,-0.62,-12.41,0.24,0.25,-6.81,-0.25,2.53,2.49"
"85.43,1.60,-7.77,0.39,0.23,-8.11,0.42,2.54,2.50"
