"0.62,2.88,-38.20,0.27,0.55,-10.02,-0.06,2.52,2.50"
"1.63,0.46,-10.15,-0.01,0.66,-9.74,-0.01,2.54,2.49"
"2.64,0.63,-9.80,0.02,0.76,-9.76,0.08,2.52,2.49"
"3.65,0.72,-9.56,0.03,0.45,-9.79,-0.02,2.52,2.49"
"4.66,0.50,-9.48,0.09,0.66,-9.37,-0.02,2.52,2.49"
"5.67,0.96,-9.84,0.02,0.66,-9.85,-0.05,2.51,2.49"
"6.68,0.57,-10.80,0.08,0.58,-10.02,-0.02,2.53,2.50"
"7.69,0.60,-9.71,-0.15,0.39,-9.03,-0.40,2.53,2.49"
"8.69,0.97,-8.77,0.26,0.23,-10.29,0.09,2.53,2.48"
"9.71,0.49,-10.06,0.03,0.57,-9.73,-0.06,2.52,2.49"
"10.72,0.74,-9.87,-0.07,0.17,-9.71,-0.18,2.52,2.48"
"11.72,0.75,-9.76,0.25,0.92,-9.99,0.25,2.53,2.49"
"12.73,1.01,-9.52,0.14,0.73,-10.01,0.14,2.53,2.49"
"13.74,0.92,-9.64,-0.06,0.74,-10.34,-0.44,2.52,2.48"
"14.75,0.48,-9.69,-0.18,0.91,-10.32,0.17,2.52,2.49"
"15.76,0.75,-9.74,-0.02,0.63,-10.01,-0.02,2.52,2.49"
"16.77,0.69,-9.87,-0.01,0.63,-9.65,-0.04,2.52,2.49"
"17.78,0.57,-10.12,-0.25,0.65,-10.99,-0.04,2.53,2.49"
"18.79,1.52,-13.50,0.07,0.59,-8.19,0.29,2.53,2.49"
"19.80,-2.97,-11.02,-0.91,-1.79,-7.24,0.88,2.51,2.49"
"20.81,0.77,-13.08,0.18,2.09,-6.89,0.40,2.52,2.49"
"21.82,0.52,-8.29,-1.38,0.59,-10.97,-1.36,2.53,2.51"
"22.83,1.22,-8.01,1.44,3.06,-8.54,1.99,2.53,2.50"
"23.84,0.95,-14.13,-2.06,3.45,-9.54,-0.82,2.52,2.48"
"24.85,-0.79,-12.57,-0.24,2.64,-8.50,0.61,2.54,2.49"
"25.86,-1.76,-4.27,-2.09,1.48,-5.51,-1.16,2.52,2.49"
"26.87,-1.05,-13.15,-1.47,-0.30,-13.09,-0.78,2.53,2.50"
"27.88,0.47,-8.49,0.03,0.39,-11.46,-0.14,2.53,2.49"
"28.89,0.63,-11.44,-0.65,-0.53,-11.46,-0.56,2.53,2.49"
"29.90,-0.22,-7.87,0.28,2.02,-9.96,-0.00,2.53,2.49"
"30.91,0.37,-6.82,-0.78,5.85,-7.97,0.99,2.52,2.49"
"31.92,-0.75,-8.61,0.78,4.88,-11.88,3.64,2.52,2.50"
"32.93,0.37,-9.79,1.13,1.56,-6.49,1.43,2.53,2.50"
"33.94,0.64,-8.55,-0.92,1.86,-12.20,-0.45,2.52,2.49"
"34.95,-0.35,-10.41,0.15,0.62,-11.81,-0.16,2.52,2.50"
"35.96,0.46,-8.87,-0.79,0.43,-9.92,-1.09,2.52,2.50"
"36.97,-0.07,-8.87,-1.38,0.66,-7.39,-2.51,2.52,2.49"
"37.98,-0.03,-8.69,-0.37,1.26,-7.07,0.25,2.52,2.50"
"38.99,0.59,-9.02,1.05,-0.72,-9.29,-0.83,2.52,2.48"
