"0.62,3.01,-36.88,0.02,0.50,-10.73,-0.24,2.53,2.50"
"1.63,0.76,-9.39,0.05,0.62,-10.38,-0.09,2.52,2.50"
"2.64,0.77,-9.71,0.12,0.45,-10.12,-0.17,2.52,2.50"
"3.65,0.90,-11.26,0.18,0.78,-11.08,0.28,2.52,2.50"
"4.66,0.86,-9.73,-0.17,0.79,-9.84,0.03,2.51,2.50"
"5.67,1.01,-9.47,0.27,0.86,-8.87,0.35,2.51,2.50"
"6.68,1.37,-8.49,-0.45,-1.78,-5.58,-1.04,2.52,2.50"
"7.69,0.26,-9.80,-0.18,0.98,-9.22,0.36,2.51,2.49"
"8.69,0.55,-10.22,-0.20,0.67,-9.49,-0.01,2.53,2.50"
"9.71,0.55,-9.36,0.10,0.32,-10.13,-0.40,2.52,2.51"
"10.72,0.68,-9.57,0.15,0.63,-10.45,-0.13,2.53,2.50"
"11.72,0.37,-9.41,-0.15,0.44,-9.65,-0.05,2.52,2.50"
"12.73,0.48,-10.12,0.05,1.03,-9.42,0.13,2.52,2.51"
"13.74,0.55,-9.54,-0.28,0.44,-9.75,0.07,2.52,2.50"
"14.75,0.54,-9.58,0.09,0.55,-9.75,0.02,2.53,2.49"
"15.76,0.64,-9.50,0.02,0.52,-9.89,0.06,2.51,2.50"
"16.77,0.03,-8.85,-0.07,0.59,-9.05,-0.05,2.53,2.51"
"17.78,0.04,-10.16,0.31,0.69,-10.02,0.03,2.52,2.51"
"18.79,-0.10,-9.67,-0.39,-0.10,-10.08,-0.17,2.52,2.50"
"19.80,-0.32,-9.54,-0.77,0.07,-9.98,-0.52,2.52,2.50"
"20.81,0.87,-10.06,0.12,0.68,-9.92,0.25,2.52,2.50"
"21.82,0.79,-9.15,0.09,0.40,-9.92,-0.12,2.52,2.49"
"22.83,0.23,-10.10,-0.24,0.86,-9.81,0.25,2.52,2.49"
"23.84,0.67,-8.80,-0.07,0.72,-10.37,0.16,2.52,2.49"
"24.85,0.75,-9.75,0.13,0.55,-9.68,-0.18,2.53,2.51"
"25.86,0.44,-9.63,-0.05,0.45,-9.42,-0.11,2.53,2.50"
"26.87,0.82,-9.31,0.18,0.76,-9.12,0.23,2.52,2.50"
"27.88,0.93,-9.12,0.11,0.54,-9.85,-0.32,2.52,2.50"
"28.89,0.67,-9.89,-0.10,0.79,-9.70,0.17,2.52,2.49"
"29.90,1.52,-14.55,-0.16,-0.06,-22.61,-0.23,2.51,2.53"
"30.91,0.52,-8.93,-0.97,0.10,-10.41,-0.69,2.52,2.49"
"31.92,-0.54,-13.15,-0.58,0.54,-11.57,0.18,2.53,2.50"
"32.93,-1.36,-15.65,-0.10,-0.39,-9.83,-0.59,2.52,2.50"
"33.94,1.18,-5.32,0.61,1.51,-7.17,-0.21,2.53,2.51"
"34.95,1.39,-11.30,-0.04,-0.41,-10.02,-0.02,2.52,2.51"
"35.96,0.31,-13.03,1.38,4.82,-13.49,2.51,2.52,2.50"
"36.97,2.07,-12.03,0.83,0.81,-11.46,0.44,2.54,2.50"
"37.98,0.11,-12.06,-0.26,0.66,-13.67,-0.68,2.52,2.49"
"38.99,-0.23,-8.87,-0.90,0.53,-4.40,-1.45,2.52,2.51"
"40.00,-0.82,-9.27,-1.58,1.72,-6.31,-0.79,2.53,2.49"
"41.01,0.89,-7.90,0.09,0.32,-11.48,0.05,2.52,2.50"
"42.02,-1.79,-8.81,-0.92,-1.01,-7.84,-0.79,2.51,2.51"
"43.03,-3.26,-12.67,-1.27,0.90,-15.64,-1.31,2.53,2.50"
"44.04,-1.28,-10.15,-1.79,0.72,-7.40,0.15,2.52,2.50"
"45.04,1.57,-10.34,-0.35,4.15,-6.07,2.39,2.52,2.50"
"46.05,2.94,-11.23,4.78,1.37,-4.72,3.48,2.54,2.51"
"47.06,2.12,-6.67,5.14,1.08,-5.12,2.22,2.53,2.49"
"48.07,-1.91,-11.55,-1.43,-0.47,-11.38,-1.71,2.52,2.50"
"49.08,-2.36,-11.48,-3.55,-1.39,-16.01,-2.21,2.51,2.48"
"50.09,3.27,-4.86,-1.10,1.43,-9.83,0.81,2.52,2.50"
"51.10,3.90,-7.11,4.15,4.54,-9.39,4.03,2.53,2.50"
"52.11,0.95,-3.32,1.16,-3.15,-4.17,-0.76,2.53,2.51"
"53.12,-0.23,-8.63,-0.28,0.65,-8.28,-1.94,2.53,2.47"
"54.13,4.30,-12.07,5.98,3.67,-9.45,5.05,2.53,2.49"
"55.14,2.11,-11.61,-4.07,0.71,-10.27,-3.68,2.52,2.49"
"56.15,-0.85,-12.02,-2.43,0.28,-9.63,-1.87,2.53,2.48"
"57.16,1.22,-4.00,-1.27,0.23,-8.60,-5.48,2.53,2.50"
"58.17,-0.70,-6.27,-2.33,1.40,-4.96,-0.68,2.52,2.50"
"59.18,3.82,-11.61,1.43,1.24,-15.69,2.88,2.52,2.50"
"60.19,2.25,-9.13,1.31,-2.39,-12.84,-0.33,2.51,2.49"
"61.20,2.07,-13.31,-0.96,-6.34,-9.35,-3.23,2.52,2.49"
"62.21,3.70,-5.71,2.18,3.86,-7.95,1.78,2.52,2.50"
"63.22,1.66,-14.25,3.05,2.27,-10.65,3.20,2.54,2.50"
"64.23,3.43,-10.68,0.96,5.25,-9.91,0.79,2.51,2.51"
"65.24,0.54,-7.79,1.30,3.19,-5.94,1.22,2.53,2.48"
"66.25,-0.08,-13.03,-0.11,-1.52,-12.63,-0.28,2.52,2.49"
"67.26,1.03,-4.21,5.02,2.37,-5.15,4.12,2.53,2.50"
"68.27,0.17,-8.59,0.68,6.30,-6.34,6.14,2.52,2.49"
"69.28,-1.54,-8.40,-4.44,-1.19,-6.60,-6.01,2.52,2.48"
"70.29,4.40,-1.56,4.45,2.48,-7.37,0.92,2.51,2.49"
"71.30,-0.05,-5.17,-0.01,0.92,-5.17,-0.45,2.52,2.49"
"72.31,2.63,-7.27,2.28,7.23,-9.22,5.14,2.52,2.50"
"73.32,-0.53,-7.06,0.69,1.15,-7.86,2.89,2.53,2.50"
"74.33,-1.38,-12.41,-0.13,-2.34,-8.75,0.49,2.52,2.47"
"75.34,-4.20,-10.94,-2.01,0.11,-4.84,0.64,2.50,2.50"
