"0.62,2.27,-39.76,0.15,-9.58,2.57,2.52"
"0.83,0.39,-9.92,-0.01,-9.52,2.56,2.53"
"1.04,0.64,-9.83,0.00,-9.79,2.57,2.52"
"1.25,0.71,-9.72,0.11,-10.02,2.57,2.53"
"1.46,0.69,-9.50,0.08,-9.94,2.57,2.52"
"1.66,0.62,-9.60,0.12,-9.81,2.56,2.52"
"1.87,0.57,-9.90,0.07,-9.49,2.56,2.52"
"2.08,0.40,-9.99,0.03,-9.56,2.57,2.53"
"2.29,0.50,-9.93,0.06,-9.83,2.57,2.53"
"2.50,0.62,-9.58,0.11,-9.96,2.56,2.52"
"2.71,0.66,-9.50,0.09,-9.89,2.57,2.55"
"2.92,0.61,-9.65,0.09,-9.76,2.57,2.53"
"3.13,0.58,-9.91,0.03,-9.54,2.57,2.52"
"3.34,0.50,-9.93,0.05,-9.69,2.56,2.52"
"3.54,0.61,-9.83,0.09,-9.82,2.56,2.52"
"3.75,0.68,-9.62,0.07,-9.92,2.57,2.52"
"3.96,0.63,-9.58,0.06,-9.83,2.56,2.52"
"4.17,0.61,-9.81,-0.01,-9.53,2.57,2.52"
"4.38,0.53,-9.95,-0.04,-9.56,2.56,2.52"
"4.59,0.48,-9.86,0.13,-9.73,2.56,2.53"
"4.80,0.72,-9.73,-0.06,-9.91,2.56,2.52"
"5.01,0.62,-9.42,0.16,-9.83,2.57,2.52"
"5.22,0.63,-9.56,0.08,-9.76,2.56,2.53"
"5.42,0.56,-9.96,0.01,-9.56,2.57,2.53"
"5.63,0.47,-9.98,-0.05,-9.62,2.57,2.52"
"5.84,0.67,-9.88,0.04,-9.81,2.57,2.54"
"6.05,0.69,-9.57,0.11,-10.03,2.57,2.54"
"6.26,0.62,-9.60,0.09,-9.84,2.56,2.53"
"6.47,0.50,-9.72,0.03,-9.48,2.57,2.52"
"6.68,0.45,-10.01,0.00,-9.57,2.56,2.53"
"6.89,0.56,-9.87,0.05,-9.74,2.57,2.53"
"7.09,0.67,-9.60,0.08,-9.91,2.56,2.52"
"7.30,0.64,-9.43,-0.06,-9.77,2.57,2.53"
"7.51,0.65,-9.64,0.02,-9.70,2.57,2.52"
"7.72,0.46,-9.98,0.07,-9.52,2.57,2.52"
"7.93,0.49,-9.89,-0.05,-9.79,2.57,2.53"
"8.14,0.74,-9.66,0.08,-9.94,2.57,2.53"
"8.35,0.61,-9.40,0.01,-9.94,2.55,2.52"
"8.56,0.60,-9.89,0.09,-9.53,2.56,2.52"
"8.77,0.46,-10.00,0.07,-9.40,2.56,2.52"
"8.98,0.42,-9.92,0.06,-9.72,2.57,2.52"
"9.19,0.73,-9.64,0.14,-9.94,2.57,2.52"
"9.39,0.63,-9.52,0.07,-9.88,2.57,2.53"
"9.60,0.66,-9.85,0.15,-9.68,2.56,2.52"
"9.81,0.45,-9.92,-0.00,-9.52,2.56,2.51"
"10.02,0.62,-9.81,0.05,-9.86,2.56,2.52"
"10.23,0.72,-9.62,0.12,-10.07,2.57,2.52"
"10.44,0.65,-9.43,0.12,-9.82,2.56,2.53"
"10.65,0.64,-9.71,0.04,-9.69,2.56,2.52"
"10.86,0.43,-9.87,0.00,-9.60,2.57,2.52"
"11.06,0.49,-9.88,0.05,-9.79,2.57,2.53"
"11.27,0.69,-9.66,0.05,-9.91,2.57,2.53"
"11.48,0.71,-9.56,0.14,-9.94,2.57,2.53"
"11.69,0.62,-9.86,0.03,-9.60,2.57,2.52"
"11.90,0.47,-9.96,-0.04,-9.53,2.56,2.52"
"12.11,0.47,-10.03,-0.04,-9.70,2.57,2.52"
"12.32,0.58,-9.86,0.06,-9.91,2.58,2.53"
"12.53,0.65,-9.52,0.07,-9.87,2.57,2.53"
"12.74,0.55,-9.53,0.01,-9.74,2.57,2.53"
"12.95,0.57,-9.83,-0.01,-9.50,2.56,2.53"
"13.15,0.44,-9.97,-0.03,-9.47,2.57,2.53"
"13.36,0.46,-9.96,-0.01,-9.70,2.57,2.52"
"13.57,0.63,-9.70,0.07,-9.96,2.57,2.53"
"13.78,0.74,-9.51,0.12,-9.92,2.57,2.53"
"13.99,0.63,-9.47,0.02,-9.86,2.56,2.53"
"14.20,0.66,-9.75,0.00,-9.57,2.56,2.52"
"14.41,0.41,-9.94,0.01,-9.65,2.56,2.53"
"14.62,0.58,-9.83,0.01,-9.86,2.56,2.53"
"14.83,0.67,-9.73,0.06,-9.97,2.57,2.53"
"15.04,0.68,-9.42,0.10,-9.90,2.57,2.53"
"15.25,0.62,-9.75,0.10,-9.77,2.57,2.54"
"15.45,0.58,-9.86,0.07,-9.55,2.56,2.53"
"15.66,0.53,-9.92,0.03,-9.45,2.57,2.52"
"15.87,0.51,-9.99,-0.02,-9.73,2.56,2.52"
"16.08,0.75,-9.65,0.02,-10.00,2.57,2.53"
"16.29,0.60,-9.38,-0.02,-9.87,2.57,2.53"
"16.50,0.63,-9.56,0.07,-9.56,2.56,2.52"
"16.71,0.43,-9.96,-0.04,-9.71,2.56,2.52"
"16.92,0.57,-9.78,0.04,-9.83,2.57,2.54"
"17.12,0.73,-9.56,0.05,-9.96,2.56,2.53"
"17.33,0.66,-9.61,0.10,-9.84,2.57,2.53"
"17.54,0.55,-9.78,-0.02,-9.55,2.57,2.53"
"17.75,0.46,-9.89,0.04,-9.54,2.57,2.53"
"17.96,0.52,-9.87,-0.00,-9.75,2.57,2.52"
"18.17,0.71,-9.58,0.11,-9.99,2.56,2.53"
"18.38,0.64,-9.51,0.12,-9.83,2.56,2.53"
"18.59,0.66,-9.77,0.04,-9.58,2.56,2.54"
"18.79,0.55,-9.90,0.02,-9.39,2.56,2.52"
"19.00,0.49,-9.98,0.06,-9.82,2.57,2.52"
"19.21,0.59,-9.80,0.04,-9.89,2.57,2.53"
"19.42,0.38,-9.16,-0.03,-10.25,2.57,2.54"
"19.63,0.55,-9.84,0.03,-9.51,2.57,2.54"
"19.84,0.51,-9.66,0.04,-9.47,2.57,2.51"
"20.05,0.40,-9.55,0.13,-9.66,2.56,2.52"
"20.26,0.46,-10.08,-0.09,-9.29,2.56,2.53"
"20.47,0.64,-9.37,0.06,-10.51,2.57,2.52"
"20.68,0.57,-9.07,0.01,-9.67,2.56,2.53"
"20.88,0.19,-10.29,-0.15,-10.03,2.56,2.52"
"21.09,0.28,-9.89,-0.18,-10.21,2.56,2.51"
"21.30,0.30,-9.60,-0.00,-9.39,2.57,2.53"
