"0.62,2.16,-38.99,-0.14,-9.64,2.53,2.50"
"1.63,0.54,-9.76,-0.08,-9.70,2.52,2.49"
"2.64,0.81,-9.56,-0.19,-9.75,2.52,2.51"
"3.65,0.37,-10.13,-0.28,-9.34,2.52,2.50"
"4.66,1.17,-9.70,0.04,-8.76,2.52,2.50"
"5.66,0.90,-10.21,0.17,-9.58,2.52,2.50"
"6.67,0.92,-9.72,0.11,-9.20,2.52,2.50"
"7.68,0.56,-9.11,-0.33,-9.85,2.52,2.50"
"8.69,0.71,-10.41,-0.05,-9.05,2.52,2.50"
"9.70,0.57,-8.74,-0.23,-10.42,2.52,2.50"
"10.71,0.53,-9.56,0.01,-9.90,2.51,2.49"
"11.72,0.83,-9.82,0.18,-9.92,2.52,2.50"
"12.73,0.98,-9.63,0.02,-9.87,2.53,2.50"
"13.73,0.36,-10.47,-0.32,-8.56,2.52,2.50"
"14.74,0.73,-9.58,-0.12,-9.76,2.51,2.49"
"15.75,0.69,-9.66,-0.10,-9.95,2.51,2.51"
"16.76,0.73,-9.70,-0.09,-9.85,2.52,2.50"
"17.77,0.69,-9.74,-0.11,-9.85,2.52,2.50"
"18.78,0.73,-9.80,-0.01,-9.95,2.52,2.49"
"19.79,0.60,-9.53,-0.09,-9.81,2.52,2.50"
"20.80,-1.61,-9.97,0.58,-3.65,2.50,2.47"
"21.81,-0.32,-6.99,-0.90,-5.98,2.52,2.52"
"22.81,0.27,-10.72,0.06,-8.77,2.52,2.49"
"23.82,1.79,-11.94,-0.67,-11.06,2.52,2.49"
"24.83,2.82,-8.88,2.63,-13.23,2.54,2.50"
"25.84,1.02,-10.06,0.11,-8.37,2.52,2.50"
"26.85,1.47,-10.49,-0.38,-11.23,2.54,2.51"
"27.86,1.92,-8.05,-0.22,-10.75,2.53,2.51"
"28.87,-0.24,-9.52,0.13,-10.37,2.52,2.50"
"29.88,0.99,-10.59,-1.45,-8.12,2.51,2.50"
"30.89,-0.37,-15.46,0.55,-14.44,2.53,2.50"
"31.90,2.31,-7.36,0.15,-11.15,2.53,2.50"
"32.91,-0.69,-13.51,-0.70,-8.41,2.52,2.51"
"33.92,-0.31,-14.57,-2.76,-12.25,2.51,2.48"
"34.92,6.24,-8.20,3.63,-13.56,2.51,2.50"
"35.93,2.99,-5.24,2.87,-10.60,2.51,2.50"
"36.94,2.70,-8.86,-1.19,-9.98,2.52,2.50"
"37.95,3.84,-11.82,3.57,-13.41,2.52,2.50"
"38.96,0.78,-8.50,-1.32,-6.08,2.52,2.51"
"39.97,-3.03,-12.11,2.36,-9.03,2.53,2.50"
"40.98,-3.13,-10.70,-5.20,-7.42,2.51,2.50"
"41.99,1.36,-12.04,-1.89,-12.07,2.51,2.50"
"43.00,1.35,-4.18,0.09,-6.85,2.52,2.50"
"44.01,2.49,-14.14,-0.40,-7.02,2.52,2.50"
"45.02,0.50,-9.03,-1.51,-7.82,2.52,2.50"
"46.02,2.68,-8.55,3.33,-6.15,2.51,2.50"
"47.03,2.09,-7.46,1.26,-11.34,2.52,2.50"
"48.04,2.88,-12.91,4.98,-12.58,2.53,2.51"
"49.05,0.71,-8.36,0.28,-11.86,2.52,2.49"
"50.06,0.80,-11.94,6.17,-6.94,2.53,2.49"
"51.07,0.06,-8.81,-1.72,-7.31,2.53,2.49"
"52.08,4.04,-7.10,3.69,-7.69,2.52,2.51"
"53.09,-0.09,-7.70,0.48,-10.85,2.52,2.51"
"54.10,-1.30,-6.90,-0.48,-10.43,2.52,2.50"
"55.11,2.07,-7.47,-0.67,-9.91,2.52,2.52"
"56.11,2.40,-10.02,0.32,-10.82,2.52,2.50"
"57.12,3.43,-8.79,1.66,-6.51,2.50,2.51"
"58.13,4.10,-10.27,2.79,-18.24,2.52,2.49"
"59.14,2.31,-9.14,2.30,-6.84,2.52,2.49"
"60.15,2.28,-8.29,-3.07,-11.15,2.50,2.50"
"61.16,3.28,-4.67,1.47,-7.79,2.52,2.50"
"62.17,-0.73,-9.54,-1.74,-7.69,2.51,2.50"
"63.18,-2.58,-9.59,-0.51,-5.79,2.51,2.50"
"64.19,-0.59,-4.24,-1.50,-4.92,2.52,2.51"
"65.19,0.96,-6.92,-1.92,-8.07,2.52,2.49"
"66.20,1.64,-7.16,1.09,-9.92,2.52,2.50"
