"0.62,1.91,-39.75,-0.23,-9.62,2.52,2.49"
"1.63,0.57,-9.82,-0.01,-9.55,2.54,2.50"
"2.64,0.66,-10.46,-0.03,-9.25,2.54,2.50"
"3.65,1.03,-10.03,0.11,-10.24,2.53,2.51"
"4.66,0.97,-10.24,0.03,-9.66,2.53,2.49"
"5.66,0.78,-10.06,0.02,-9.72,2.54,2.50"
"6.67,0.69,-9.55,0.10,-9.66,2.53,2.50"
"7.68,0.43,-9.58,-0.13,-9.17,2.54,2.49"
"8.69,0.35,-9.71,-0.19,-9.60,2.53,2.51"
"9.70,0.68,-9.81,0.00,-9.22,2.53,2.51"
"10.71,0.30,-9.99,-0.26,-9.24,2.54,2.51"
"11.72,0.42,-9.77,-0.26,-9.48,2.53,2.50"
"12.73,0.40,-9.65,-0.06,-9.65,2.53,2.49"
"13.73,0.56,-9.24,-0.01,-9.43,2.54,2.51"
"14.74,0.48,-9.81,-0.22,-8.85,2.54,2.50"
"15.75,1.44,-9.43,0.34,-10.85,2.54,2.51"
"16.76,1.58,-9.05,0.34,-10.46,2.53,2.49"
"17.77,0.04,-10.53,-1.62,-11.93,2.53,2.51"
"18.78,1.47,-6.71,0.16,-6.02,2.55,2.50"
"19.79,1.70,-10.37,-0.02,-9.84,2.54,2.51"
"20.80,-0.32,-10.61,0.11,-9.20,2.54,2.50"
"21.81,1.88,-8.95,0.50,-8.44,2.54,2.49"
"22.82,0.12,-13.51,-0.26,-11.42,2.54,2.52"
"23.82,1.95,-6.93,0.37,-11.58,2.53,2.50"
"24.83,1.88,-9.45,-0.10,-12.46,2.53,2.50"
"25.84,1.91,-10.27,0.26,-8.70,2.54,2.51"
"26.85,1.10,-15.86,-0.22,-16.12,2.54,2.51"
"27.86,1.94,-11.26,2.52,-9.20,2.53,2.52"
"28.87,1.95,-14.19,-2.95,-13.99,2.53,2.50"
"29.88,-0.30,-6.65,-1.83,-6.75,2.53,2.50"
"30.89,0.33,-12.41,2.91,-7.06,2.54,2.51"
"31.90,0.84,-13.13,0.50,-10.83,2.53,2.51"
"32.91,-2.60,-13.05,-3.32,-5.00,2.53,2.50"
"33.92,0.82,-7.54,-0.07,-8.43,2.54,2.50"
"34.92,-1.04,-9.88,-2.05,-5.78,2.52,2.50"
"35.93,-1.47,-9.92,-2.60,-9.64,2.53,2.51"
"36.94,-2.67,-15.44,-3.79,-11.37,2.51,2.50"
"37.95,-1.05,-9.81,-0.04,-6.61,2.52,2.50"
"38.96,1.04,-2.96,-1.22,-7.36,2.52,2.50"
"39.97,0.57,-15.12,-1.29,-10.52,2.52,2.50"
"40.98,2.04,-9.27,-0.31,-11.55,2.52,2.50"
"41.99,1.40,-7.52,-0.76,-11.10,2.53,2.52"
"43.00,-0.11,-5.62,-1.71,-6.79,2.55,2.51"
"44.01,1.31,-9.77,-0.09,-11.53,2.54,2.48"
"45.02,1.48,-7.43,0.20,-8.67,2.53,2.51"
"46.02,-0.87,-8.45,-0.01,-9.21,2.52,2.51"
"47.03,0.76,-3.72,-1.19,-10.12,2.52,2.52"
"48.04,0.88,-8.52,0.43,-5.72,2.53,2.50"
"49.05,-0.06,-9.79,0.01,-9.73,2.53,2.51"
"50.06,2.42,-8.21,1.06,-9.13,2.52,2.51"
"51.07,2.20,-9.98,2.45,-13.39,2.53,2.50"
"52.08,-0.04,-10.19,-1.60,-8.09,2.52,2.50"
"53.09,0.94,-8.56,-1.29,-9.65,2.53,2.52"
"54.10,-0.56,-7.80,-1.95,-10.10,2.51,2.50"
"55.10,3.20,-7.85,0.11,-10.06,2.53,2.52"
"56.11,-0.36,-6.05,-0.79,-2.47,2.53,2.50"
