"0.62,2.61,-38.38,-0.12,-9.84,2.53,2.49"
"1.63,0.45,-10.06,-0.06,-9.61,2.52,2.50"
"2.64,0.72,-9.67,0.04,-10.04,2.53,2.50"
"3.65,0.39,-10.11,0.00,-9.17,2.52,2.48"
"4.66,0.38,-9.74,-0.22,-9.75,2.52,2.49"
"5.66,0.66,-10.23,0.37,-8.29,2.51,2.49"
"6.67,0.51,-10.13,-0.19,-9.22,2.52,2.49"
"7.68,0.13,-9.99,-0.01,-8.99,2.52,2.49"
"8.69,0.03,-9.17,-0.27,-9.76,2.52,2.48"
"9.70,0.46,-10.79,-0.28,-9.48,2.53,2.48"
"10.71,0.76,-9.75,-0.12,-10.04,2.53,2.48"
"11.72,0.55,-10.34,-0.20,-9.53,2.53,2.50"
"12.73,0.42,-9.67,-0.12,-10.13,2.52,2.48"
"13.73,0.69,-8.06,0.28,-10.24,2.53,2.49"
"14.74,0.05,-9.74,-0.16,-10.43,2.52,2.50"
"15.75,0.63,-9.57,-0.03,-9.81,2.52,2.49"
"16.76,0.70,-9.66,0.01,-9.81,2.52,2.48"
"17.77,0.72,-9.58,0.01,-9.80,2.52,2.49"
"18.78,0.64,-9.73,-0.04,-9.79,2.53,2.50"
"19.79,0.63,-9.63,-0.07,-9.78,2.52,2.49"
"20.80,0.65,-10.35,0.08,-10.12,2.53,2.48"
"21.81,1.37,-6.31,0.43,-9.01,2.51,2.50"
"22.82,1.50,-6.84,-0.55,-7.78,2.53,2.50"
"23.82,-0.78,-11.63,0.12,-11.35,2.52,2.49"
"24.83,2.47,-8.01,0.27,-11.95,2.52,2.49"
"25.84,0.51,-10.01,1.32,-9.85,2.53,2.50"
"26.85,-0.45,-5.80,-0.95,-10.52,2.50,2.49"
"27.86,-0.61,-7.95,-0.46,-10.47,2.52,2.50"
"28.87,-1.09,-4.88,-1.39,-3.87,2.52,2.50"
"29.88,-1.21,-11.08,-0.79,-6.93,2.52,2.50"
"30.89,1.39,-14.70,0.90,-16.83,2.51,2.51"
"31.90,3.30,-6.15,0.66,-8.35,2.51,2.49"
"32.91,2.58,-11.80,0.06,-13.75,2.53,2.50"
"33.92,0.68,-12.44,-1.90,-13.46,2.52,2.49"
"34.92,1.10,-11.49,-0.97,-10.71,2.52,2.50"
"35.93,-0.26,-8.11,-2.27,-10.13,2.52,2.49"
"36.94,0.60,-8.32,-0.13,-11.49,2.49,2.49"
"37.95,3.74,-4.04,1.55,-4.22,2.52,2.49"
"38.96,1.24,-7.09,-0.40,-8.18,2.51,2.50"
"39.97,1.11,-11.92,-0.32,-8.69,2.52,2.48"
"40.98,-1.35,-12.39,-0.30,-7.92,2.52,2.49"
"41.99,0.44,-8.19,-0.13,-10.10,2.53,2.50"
"43.00,1.68,-6.85,0.55,-9.71,2.51,2.48"
"44.01,1.77,-9.54,0.31,-8.37,2.51,2.49"
"45.02,-0.63,-12.24,-0.97,-8.96,2.52,2.50"
"46.02,0.12,-10.60,0.65,-10.11,2.51,2.50"
"47.03,0.35,-7.31,0.73,-10.23,2.52,2.50"
"48.04,1.12,-10.46,-0.50,-12.82,2.52,2.50"
"49.05,1.22,-10.46,-0.90,-7.62,2.52,2.49"
"50.06,0.81,-10.93,0.82,-10.88,2.52,2.50"
"51.07,1.80,-8.57,0.52,-9.83,2.51,2.48"
"52.08,-0.36,-8.99,-0.11,-8.99,2.51,2.49"
"53.09,1.33,-8.55,0.19,-10.40,2.52,2.48"
"54.10,0.45,-8.99,-0.65,-9.25,2.51,2.48"
"55.11,0.65,-7.04,0.55,-9.22,2.51,2.49"
"56.11,1.39,-7.37,-0.21,-9.11,2.51,2.48"
"57.12,0.68,-8.83,-0.68,-8.33,2.51,2.48"
"58.13,-0.77,-16.30,-1.02,-13.93,2.52,2.50"
"59.14,-0.28,-8.35,-1.13,-10.75,2.52,2.49"
"60.15,0.51,-10.04,-0.78,-9.24,2.51,2.49"
"61.16,0.85,-10.35,-0.09,-9.01,2.51,2.48"
"62.17,0.68,-9.70,0.29,-9.09,2.52,2.50"
"63.18,0.50,-9.16,0.55,-10.21,2.51,2.50"
"64.19,-0.67,-8.70,-1.35,-6.33,2.52,2.48"
"65.19,2.01,-8.24,-0.20,-8.35,2.51,2.49"
"66.20,1.93,-10.60,-0.07,-9.38,2.51,2.49"
"67.21,0.92,-7.82,0.61,-10.43,2.52,2.48"
"68.22,1.04,-9.27,-2.63,-7.17,2.52,2.51"
"69.23,0.66,-11.82,-0.74,-10.08,2.51,2.48"
"70.24,1.88,-11.11,-0.75,-10.87,2.52,2.50"
"71.25,1.14,-10.98,-0.56,-10.21,2.52,2.49"
"72.26,0.97,-9.91,1.12,-11.00,2.53,2.48"
"73.27,1.05,-8.95,0.16,-7.50,2.52,2.49"
"74.28,-0.34,-8.77,0.97,-8.51,2.51,2.49"
"75.29,1.75,-11.28,-0.50,-10.33,2.52,2.49"
"76.29,0.43,-8.89,0.22,-7.91,2.52,2.47"
"77.30,1.01,-9.01,0.51,-8.66,2.52,2.51"
"78.31,2.26,-10.53,-0.05,-11.03,2.52,2.47"
"79.32,2.07,-10.57,-0.29,-9.09,2.51,2.48"
"80.33,0.22,-9.35,-1.41,-13.47,2.52,2.47"
"81.34,2.42,-12.09,0.45,-11.24,2.51,2.49"
"82.35,0.90,-11.93,0.28,-9.63,2.52,2.49"
"83.36,-0.53,-10.27,-0.46,-9.75,2.55,2.50"
"84.37,1.49,-13.14,-0.81,-14.26,2.51,2.50"
"85.38,-0.62,-9.88,1.49,-13.08,2.53,2.49"
"86.38,1.45,-5.00,1.83,-7.75,2.53,2.49"
"87.39,5.73,-8.89,2.57,-10.26,2.52,2.50"
"88.40,1.01,-8.26,-1.85,-12.84,2.50,2.49"
"89.41,0.59,-9.27,1.19,-6.35,2.51,2.49"
"90.42,0.81,-10.62,-1.03,-8.58,2.52,2.50"
"91.43,1.97,-14.63,-1.77,-7.40,2.51,2.49"
"92.44,3.33,-6.97,3.89,-7.30,2.52,2.49"
"93.45,3.10,-9.91,3.24,-15.85,2.51,2.48"
"94.46,1.22,-12.28,-1.96,-9.44,2.52,2.50"
"95.47,2.47,-10.63,1.81,-13.90,2.51,2.48"
"96.47,-2.36,-11.09,-1.98,-3.78,2.52,2.50"
"97.48,0.83,-10.68,1.92,-6.98,2.51,2.50"
"98.49,2.03,-7.09,-0.09,-10.29,2.51,2.49"
"99.50,0.28,-9.63,-0.49,-8.91,2.52,2.48"
"100.51,1.96,-7.84,1.15,-10.34,2.51,2.50"
