"0.62,2.60,-38.57,-0.10,-9.67,2.52,2.48"
"1.63,0.53,-10.04,-0.14,-9.44,2.51,2.47"
"2.64,0.43,-10.01,-0.02,-9.67,2.51,2.48"
"3.65,0.69,-9.75,0.01,-10.19,2.51,2.48"
"4.66,1.01,-8.83,-0.02,-9.64,2.51,2.48"
"5.66,0.76,-9.61,0.22,-9.96,2.50,2.47"
"6.67,0.64,-9.97,-0.06,-10.24,2.50,2.48"
"7.68,0.37,-8.93,-0.33,-9.41,2.50,2.48"
"8.69,0.31,-9.42,-0.40,-9.44,2.51,2.48"
"9.70,0.73,-9.79,-0.01,-9.94,2.51,2.49"
"10.71,0.68,-10.12,-0.07,-9.07,2.51,2.49"
"11.72,0.88,-9.35,-0.11,-10.54,2.50,2.49"
"12.73,0.30,-9.77,-0.07,-9.24,2.51,2.47"
"13.73,0.77,-9.01,-0.09,-10.40,2.50,2.50"
"14.74,1.07,-10.35,-0.03,-10.17,2.51,2.48"
"15.75,0.72,-9.75,-0.13,-9.80,2.51,2.47"
"16.76,0.85,-9.88,-0.02,-9.35,2.51,2.48"
"17.77,1.48,-5.90,0.46,-9.71,2.52,2.49"
"18.78,1.26,-9.61,-0.80,-10.31,2.49,2.48"
"19.79,1.63,-9.81,0.41,-8.97,2.50,2.47"
"20.80,1.13,-8.69,-0.22,-9.46,2.51,2.48"
"21.81,-0.52,-11.49,-0.81,-10.93,2.51,2.48"
"22.82,0.61,-10.81,-0.44,-10.61,2.50,2.49"
"23.82,-1.11,-9.09,-0.94,-9.00,2.51,2.48"
"24.83,0.42,-13.76,-0.73,-12.73,2.51,2.47"
"25.84,-0.39,-12.76,-0.78,-11.08,2.50,2.48"
"26.85,0.81,-11.52,-1.00,-9.40,2.51,2.48"
"27.86,1.13,-9.59,0.72,-9.22,2.51,2.49"
"28.87,0.10,-9.90,0.91,-8.34,2.51,2.51"
"29.88,-1.04,-10.03,-2.72,-11.05,2.50,2.49"
"30.89,-0.10,-5.39,-1.47,-3.84,2.51,2.48"
"31.90,-1.29,-11.65,-3.89,-9.71,2.50,2.49"
"32.91,-0.57,-10.34,-2.28,-6.04,2.50,2.48"
"33.92,0.61,-9.86,-1.01,-8.01,2.50,2.48"
"34.92,0.24,-8.45,-0.76,-12.29,2.51,2.48"
"35.93,0.93,-11.20,0.29,-8.99,2.51,2.49"
"36.94,-0.16,-10.06,0.51,-12.93,2.50,2.48"
"37.95,-1.09,-7.80,-1.16,-5.64,2.50,2.50"
"38.96,-0.33,-11.31,0.93,-14.93,2.51,2.50"
"39.97,1.92,-9.91,-0.01,-7.46,2.51,2.48"
"40.98,1.85,-7.09,1.09,-10.22,2.50,2.49"
"41.99,0.82,-11.58,-0.79,-10.78,2.52,2.46"
"43.00,1.82,-10.31,-0.86,-8.51,2.51,2.48"
"44.01,-0.57,-11.08,-0.89,-9.43,2.51,2.48"
"45.02,0.78,-9.59,-0.32,-11.33,2.51,2.47"
"46.02,1.30,-9.83,0.53,-10.43,2.51,2.49"
"47.03,0.68,-9.92,-0.07,-7.90,2.50,2.49"
"48.04,1.56,-10.00,0.05,-11.63,2.51,2.49"
"49.05,1.14,-9.65,-0.14,-10.94,2.50,2.49"
"50.06,-0.41,-8.62,0.76,-8.66,2.50,2.48"
"51.07,0.08,-10.20,-0.24,-8.46,2.50,2.48"
"52.08,-0.73,-10.83,-0.40,-12.95,2.51,2.48"
"53.09,0.11,-10.93,0.60,-10.56,2.52,2.49"
"54.10,1.24,-8.92,-0.59,-10.76,2.50,2.49"
"55.11,0.90,-11.90,-0.23,-9.70,2.51,2.48"
"56.11,1.34,-8.40,0.41,-10.98,2.51,2.50"
"57.12,1.42,-10.88,-0.96,-9.38,2.51,2.48"
"58.13,1.18,-8.52,0.37,-11.28,2.50,2.49"
"59.14,1.25,-10.46,-0.66,-10.16,2.51,2.48"
"60.15,1.36,-9.46,0.37,-11.19,2.52,2.49"
"61.16,0.92,-7.73,-0.93,-10.80,2.51,2.50"
"62.17,-0.21,-8.90,0.85,-8.76,2.50,2.48"
"63.18,1.30,-11.16,-0.85,-9.52,2.50,2.47"
"64.19,2.18,-10.40,-0.06,-9.90,2.51,2.49"
"65.20,1.69,-10.56,0.11,-10.66,2.50,2.49"
"66.20,1.42,-11.50,-0.20,-12.72,2.51,2.49"
"67.21,0.74,-11.63,-0.33,-9.32,2.50,2.49"
"68.22,0.74,-12.03,-0.14,-10.37,2.51,2.49"
"69.23,0.05,-12.16,-1.64,-8.03,2.53,2.47"
"70.24,1.57,-11.76,-0.06,-12.65,2.50,2.49"
"71.25,-0.48,-9.87,-0.35,-8.05,2.51,2.50"
"72.26,0.74,-9.68,-0.33,-7.87,2.51,2.49"
"73.27,1.30,-10.26,-0.71,-9.76,2.51,2.49"
"74.28,-0.20,-9.82,0.10,-11.31,2.51,2.49"
"75.29,1.28,-10.73,0.30,-13.57,2.51,2.49"
"76.29,2.68,-7.64,2.09,-10.55,2.49,2.49"
"77.30,-0.46,-10.22,-0.46,-7.24,2.50,2.50"
"78.31,1.76,-9.99,-2.49,-10.18,2.53,2.50"
"79.32,1.15,-9.43,-0.26,-8.69,2.52,2.48"
"80.33,0.09,-10.35,-1.55,-12.80,2.50,2.50"
"81.34,0.98,-12.85,-1.59,-7.81,2.52,2.49"
"82.35,1.60,-9.74,1.72,-12.96,2.50,2.48"
"83.36,4.00,-6.94,3.18,-9.09,2.49,2.48"
"84.37,-1.27,-3.63,-2.65,-6.36,2.50,2.49"
"85.38,-0.99,-14.00,-1.20,-14.82,2.50,2.48"
"86.38,0.98,-5.70,0.14,-9.36,2.50,2.51"
"87.39,2.88,-13.15,-0.25,-13.72,2.50,2.48"
"88.40,1.00,-12.36,1.04,-11.78,2.49,2.51"
"89.41,0.09,-10.25,-1.33,-14.89,2.49,2.50"
"90.42,0.38,-9.71,-0.98,-14.54,2.50,2.48"
"91.43,0.30,-14.39,-0.56,-10.88,2.48,2.47"
"92.44,0.35,-6.53,-0.42,-3.62,2.50,2.47"
"93.45,0.34,-13.78,0.76,-11.06,2.49,2.49"
"94.46,-2.15,-5.77,-0.40,-7.12,2.50,2.49"
"95.47,1.73,-9.61,3.23,-7.60,2.50,2.49"
"96.47,-1.76,-8.29,-0.77,-7.94,2.51,2.49"
"97.48,0.57,-11.50,-0.33,-5.33,2.51,2.47"
"98.49,3.03,-13.80,1.06,-14.29,2.49,2.47"
"99.50,2.07,-10.18,-0.04,-11.69,2.50,2.48"
"100.51,-1.07,-12.16,-1.12,-9.86,2.50,2.48"
